commodore64,"$100,000 Pyramid, The",NA,"Box Office, Inc.",Other,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,1942,NA,NA,Arcade,NA,NA,http://vgcollect.com/images/front-box-art/60960.jpg
commodore64,"1943: The Battle of Midway",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/60959.jpg
commodore64,"221B Baker St.",IntelliCreations,Datasoft,Adventure,NA,1986,http://vgcollect.com/images/front-box-art/23281.jpg
commodore64,"4th & Inches",Accolade,"Accolade, Inc.",Sports,NA,1987,http://vgcollect.com/images/front-box-art/29504.jpg
commodore64,"64 Nuclear Power Plant","Stephen R. Berggren","Creative Computing Software",Simulation,NA,1982,http://vgcollect.com/images/front-box-art/21983.jpg
commodore64,720ÃÂ°,NA,"Mindscape Inc.",Sports,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Advanced Dungeons & Dragons: Hillsfar","Strategic Simulations, Inc.","Strategic Simulations, Inc.",RPG,None,1989,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Advanced Dungeons & Dragons: Pool of Radiance","Strategic Simulations, Inc.","Strategic Simulations, Inc.",RPG,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Adventure Creator","Spinnaker Software Corp.",Spinnaker,Adventure,NA,1987,http://vgcollect.com/images/front-box-art/34430.jpg
commodore64,"Aegean Voyage",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/58343.jpg
commodore64,"Airborne Ranger",MicroProse,Microprose,"Shoot 'Em Up",NA,1987,http://vgcollect.com/images/front-box-art/29519.jpg
commodore64,"Alice in Videoland","Audiogenic Software","Audiogenic Software",Action,NA,1984,http://vgcollect.com/images/front-box-art/24430.jpg
commodore64,"Alien Syndrome",NA,NA,Action,None,1988,http://vgcollect.com/images/front-box-art/60610.jpg
commodore64,"All New Family Feud, The",NA,"Sharedata Inc.",Other,None,1989,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Alter Ego: Female Version",Activision,Activision,Simulation,None,1985,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Alter Ego: Male Version",Activision,Activision,Simulation,None,1985,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Amazon,"Michael Crichton, Stephen Warady, David",Telarium,Adventure,None,1984,http://vgcollect.com/images/front-box-art/38660.jpg
commodore64,"Atomic Robo-Kid",NA,NA,"Shoot 'Em Up",None,1989,http://vgcollect.com/images/front-box-art/60671.jpg
commodore64,"Attack Of The Mutaint Camels",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/58344.jpg
commodore64,"Awesome Earl in SkateRock","Zig Zag Creations","Bubble Bus Software",Arcade,None,1986,http://vgcollect.com/images/front-box-art/19875.jpg
commodore64,B.A.T.,"Computer's Dream",Ubisoft,RPG,NA,1990,http://vgcollect.com/images/front-box-art/31892.jpg
commodore64,"B.C.'s Quest for Tires",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/24491.jpg
commodore64,Barbarian,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/58345.jpg
commodore64,Barbie,"A. Eddy Goldfarb & Associates",Epyx,NA,NA,1984,http://vgcollect.com/images/front-box-art/21280.jpg
commodore64,"Bard's Tale II, The: The Destiny Knight","Interplay Productions, Inc.","Electronic Arts",RPG,None,1986,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Batman,"Ocean Software Ltd.","Data East USA, Inc.",Action,None,1989,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Batman: The Caped Crusader",NA,"Data East USA, Inc.",Action,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Battle Chess",NA,NA,Strategy,None,1989,http://vgcollect.com/images/front-box-art/60717.jpg
commodore64,Battlezone,NA,NA,Action,None,1983,http://vgcollect.com/images/front-box-art/53469.jpg
commodore64,"Beyond Castle Wolfenstein","Muse Software","Muse Software",Action,NA,1984,http://vgcollect.com/images/front-box-art/34908.jpg
commodore64,"Big Bird's Special Delivery",NA,NA,Edutainment,None,1984,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Bionic Commando",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/57583.jpg
commodore64,Blockout,"Logical Design Works","California Dreams",Arcade,NA,1989,http://vgcollect.com/images/front-box-art/35275.jpg
commodore64,"Blood 'n Guts","Greve Graphics","American Action",Sports,NA,1986,http://vgcollect.com/images/front-box-art/29247.jpg
commodore64,Bop,"Glen Fisher","The Code Works",Edutainment,NA,1983,http://vgcollect.com/images/front-box-art/22747.jpg
commodore64,"Bop'n Rumble","Beam Software","Mindscape Inc.",NA,NA,1986,http://vgcollect.com/images/front-box-art/18322.jpg
commodore64,"Border Zone",NA,NA,NA,NA,1987,http://vgcollect.com/images/front-box-art/63096.jpg
commodore64,"Bubble Bobble",NA,NA,Platformer,"ESRB - E (US / Canada)",NA,http://vgcollect.com/images/front-box-art/68538.jpg
commodore64,"Buck Rogers: Countdown to Doomsday","Strategic Simulations, Inc.","Strategic Simulations, Inc.",RPG,None,1990,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Bulge: Battle For Antwerp",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/58346.jpg
commodore64,"Bumping Buggies","Bubble Bus Software","Bubble Bus Software",Racing,None,1984,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Castle Wolfenstein","Muse Software","Muse Software",Action,NA,1983,http://vgcollect.com/images/front-box-art/34902.jpg
commodore64,Castlevania,NA,NA,Platformer,None,NA,http://vgcollect.com/images/front-box-art/58347.jpg
commodore64,"Caveman Ugh-lympics","Dynamix, Inc.","Electronic Arts",NA,NA,1988,http://vgcollect.com/images/front-box-art/18324.jpg
commodore64,Centipede,NA,NA,Arcade,None,NA,http://vgcollect.com/images/front-box-art/59349.jpg
commodore64,"Championship Golf","Hayden Software","Hayden Software",Sports,NA,1983,http://vgcollect.com/images/front-box-art/36927.jpg
commodore64,"Charlie Brown's ABCs","Random House","Random House",Edutainment,NA,"August 1 1984",http://vgcollect.com/images/front-box-art/22464.jpg
commodore64,Choplifter!,"Dan Gorlin","Broderbund Software",Classic,None,1982,http://vgcollect.com/images/front-box-art/22255.jpg
commodore64,"Classic Concentration",NA,"Sharedata Inc.",Other,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Clowns,Commodore,Commodore,Arcade,NA,1981,http://vgcollect.com/images/front-box-art/36042.jpg
commodore64,"Club Backgammon","Logical Design Works","California Dreams",Strategy,NA,1988,http://vgcollect.com/images/front-box-art/35271.jpg
commodore64,"Clubhouse Sports","DesignStar Consultants, Inc.","Mindscape, Inc.",Sports,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Clue Master Detective",NA,"Leisure Genius",Other,None,1989,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Congo Bongo",Sega,Sega,NA,NA,NA,http://vgcollect.com/images/front-box-art/28589.jpg
commodore64,"Cover Girl Strip Poker","Emotional Pictures","SCi Games",Strategy,NA,1991,http://vgcollect.com/images/front-box-art/22191.jpg
commodore64,"Crime Stopper","Hayden Software","Hayden Software",Adventure,NA,1983,http://vgcollect.com/images/front-box-art/36929.jpg
commodore64,"Crystal Caverns","Hayden Software","Hayden Software",Adventure,NA,1983,http://vgcollect.com/images/front-box-art/36931.jpg
commodore64,Deadline,Infocom,Commodore,Adventure,NA,1983,http://vgcollect.com/images/front-box-art/36041.jpg
commodore64,Defender,NA,NA,Arcade,None,1983,http://vgcollect.com/images/front-box-art/53645.jpg
commodore64,"Defender of the Crown","Master Designer Software",Cinemaware,Strategy,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Demon Stalkers","Micro FortÃ©","Electronic Arts",Action,NA,1987,http://vgcollect.com/images/front-box-art/36591.jpg
commodore64,"Dig Dug","Namco Ltd.","Atari, Inc.",Arcade,NA,1983,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Dot Gobbler",NA,NA,Arcade,NA,NA,http://vgcollect.com/images/front-box-art/68220.jpg
commodore64,"Double Dare",NA,Gametek,Other,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Double Dragon",NA,NA,"Beat 'Em Up",NA,NA,http://vgcollect.com/images/front-box-art/58348.jpg
commodore64,"Dragon's Lair","Software Projects ltd.","Electronic Arts",Arcade,None,NA,http://vgcollect.com/images/front-box-art/38654.jpg
commodore64,Echelon,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/58349.jpg
commodore64,"Elektra Glide",NA,NA,Arcade,None,1985,http://vgcollect.com/images/front-box-art/59697.jpg
commodore64,Escape,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Faery Tale Adventure",MicroIllusions,MicroIllusions,RPG,NA,1987,http://vgcollect.com/images/front-box-art/35378.jpg
commodore64,"Family Feud",NA,"Sharedata Inc.",Other,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Fast Break",Accolade,Accolade,Sports,NA,1989,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Fast Load",NA,NA,Other,None,NA,http://vgcollect.com/images/front-box-art/46415.jpg
commodore64,"Fight Night","Sydney Development Corp.","Accolade, Inc.",Sports,None,1986,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Final Assault",NA,NA,Sports,None,1988,http://vgcollect.com/images/front-box-art/53782.jpg
commodore64,FirePower,MicroIllusions,MicroIllusions,Arcade,NA,1989,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Fisher-Price: School Bus Driver",Gametek,Gametek,Edutainment,NA,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Five-a-Side Soccer",NA,NA,Sports,None,1985,http://vgcollect.com/images/front-box-art/59698.jpg
commodore64,"Flight Simulator II",Sublogic,Sublogic,"Flight Simulator",NA,1984,http://vgcollect.com/images/front-box-art/33793.jpg
commodore64,"Frankie Goes to Hollywood","Denton Designs","Ocean Software",Action,NA,1985,http://vgcollect.com/images/front-box-art/21815.jpg
commodore64,Frogger,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/22256.jpg
commodore64,"G.I. Joe: A Real American Hero",NA,NA,Action,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,galaxian,NA,NA,"Shoot 'Em Up",NA,NA,http://vgcollect.com/images/front-box-art/47610.jpg
commodore64,"Games, The: Summer Edition","The Code Monkeys","Epyx, Inc.",Sports,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Games, The: Winter Edition","The Code Monkeys","Epyx, Inc.",Sports,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Gameware 2 on One - BMX Trials & 1985",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Gameware 2 on One - Hunter Patrol & AD Infinitum",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Gameware 2 on One - Kane & Human Race",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Gateway To Apshai","Epyx, Inc.",Epyx,Adventure,None,1983,http://vgcollect.com/images/front-box-art/31011.jpg
commodore64,Gato,"Spectrum Holobyte","Spectrum Holobyte",Simulation,NA,1985,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Gauntlet,"Gremlin Graphics Software Ltd","Mindscape, Inc.",Action,None,1986,http://vgcollect.com/images/front-box-art/38246.jpg
commodore64,Godzilla,"The Code Works","The Code Works",Strategy,NA,1983,http://vgcollect.com/images/front-box-art/22743.jpg
commodore64,"Gogo The Ghost/Collapse",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Gold Medal Games","Celery Software",NA,NA,NA,1986,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,GORF,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/17176.jpg
commodore64,"Grammy Hotfoot",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Gun Smoke","Pacific Dataworks",Capcom,Action,NA,1987,http://vgcollect.com/images/front-box-art/30804.jpg
commodore64,Gunship,"MicroProse Software, Inc","MicroProse Software, Inc.",Simulation,None,1986,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Hanoi,"Glen Fisher","The Code Works",Strategy,NA,1983,http://vgcollect.com/images/front-box-art/22750.jpg
commodore64,HardBall!,Accolade,"Accolade, Inc.",Sports,None,1985,http://vgcollect.com/images/front-box-art/22250.jpg
commodore64,"Harvy Headbanger/Booty",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Heart of Africa","Ozark Softscape","Electronic Arts",RPG,None,1985,http://vgcollect.com/images/front-box-art/38651.jpg
commodore64,"High Rollers",NA,"Box Office, Inc.",Other,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Hollywood Squares",NA,Gametek,Other,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Hop Along Counting",Fisher-Price,SSC,Edutainment,None,1984,http://vgcollect.com/images/front-box-art/32754.jpg
commodore64,"Hostage: Rescue Mission",NA,"Mindscape, Inc.",Action,None,1989,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Hot Wheels","A. Eddy Goldfarb & Associates",Epyx,Racing,None,1985,http://vgcollect.com/images/front-box-art/44931.jpg
commodore64,"How About A Nice Game Of Chess",NA,Commodore,Strategy,NA,1984,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Ikari Warriors",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Impossible Mission II",Novotrade,Epyx,Platformer,None,1988,http://vgcollect.com/images/front-box-art/19001.jpg
commodore64,"Indiana Jones and the Temple of Doom",NA,"Mindscape Inc.",Action,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"International Soccer","Andrew Spencer",Commodore,Sports,None,1983,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Jack Attack",Commodore,Commodore,Arcade,NA,1984,http://vgcollect.com/images/front-box-art/36044.jpg
commodore64,"Jack Nicklaus: Greatest 18 Holes Of Major Championship Golf",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"James Bond 007 in The Living Daylights: The Computer Game","Sculptured Software","Melbourne House Software",Action,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Japan Scenery Disk",Sublogic,Sublogic,"Flight Simulator",NA,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Jeopardy!,NA,"Sharedata Inc.",Other,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Jeopardy! New Junior Edition",NA,"Sharedata Inc.",Other,None,1989,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Jeopardy! New Second Edition",NA,"Sharedata Inc.",Other,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Jeopardy! New Sports Edition",NA,"Sharedata Inc.",Other,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Jet,Sublogic,Sublogic,"Flight Simulator",NA,1986,http://vgcollect.com/images/front-box-art/35911.jpg
commodore64,"Jet Combat Simulator",NA,NA,"Flight Simulator",None,1985,http://vgcollect.com/images/front-box-art/59694.jpg
commodore64,"John Elway's Quarterback",NA,NA,Sports,None,1989,http://vgcollect.com/images/front-box-art/59700.jpg
commodore64,"John Madden Football",EA,"Electronic Arts",Sports,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Jordan vs. Bird: One on One",EA,"Electronic Arts",Sports,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Jumpman Junior","Epyx, Inc.",Epyx,Classic,None,1983,http://vgcollect.com/images/front-box-art/37535.jpg
commodore64,"Jungle Hunt",NA,NA,Arcade,None,NA,http://vgcollect.com/images/front-box-art/46418.jpg
commodore64,"Jupiter Lander",NA,Commodore,Arcade,NA,1981,http://vgcollect.com/images/front-box-art/36045.jpg
commodore64,Karnov,NA,NA,Action,None,1988,http://vgcollect.com/images/front-box-art/53634.jpg
commodore64,Kickman,Commodore,Commodore,Arcade,NA,1981,http://vgcollect.com/images/front-box-art/36046.jpg
commodore64,"King Cribbage","Hayden Software","Hayden Software",Strategy,NA,1983,http://vgcollect.com/images/front-box-art/36933.jpg
commodore64,"Kings of the Beach",EA,"Electronic Arts",Sports,None,1989,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Knight Games",NA,Mastertronic,Action,None,1986,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Koalapainter,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"L.A. Crackdown","Nexa Corporation",Epyx,Adventure,NA,1988,http://vgcollect.com/images/front-box-art/35254.jpg
commodore64,"Last Duel",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Last Ninja, The","System 3 Software","Activision, Inc.",Action,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,LaZarian,Commodore,Commodore,Arcade,NA,1983,http://vgcollect.com/images/front-box-art/36047.jpg
commodore64,"Leader Board","Access Software Inc.","Access Software Inc.",Simulation,NA,1986,http://vgcollect.com/images/front-box-art/32169.jpg
commodore64,"Leaps & Bounds","Muse Software","Muse Software",Edutainment,NA,1985,http://vgcollect.com/images/front-box-art/34911.jpg
commodore64,"Lode Runner",NA,NA,Action,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Logic Levels",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
