intellivision,4-Tris,"Joe Zbiciak","Zbiciak Electronics",Puzzle,"ESRB - E (US / Canada)",2001,http://vgcollect.com/images/front-box-art/34083.jpg
intellivision,4-Tris,"Joe Zbiciak","Left Turn Only",Puzzle,"ESRB - E (US / Canada)",NA,http://vgcollect.com/images/front-box-art/33867.jpg
intellivision,4-Tris,"Joe Zbiciak",IntelligentVision,NA,NA,2000,http://vgcollect.com/images/front-box-art/29064.jpg
intellivision,"4-Tris - Philly Classic","Joe Zbiciak","Zbiciak Electronics",Puzzle,"ESRB - E (US / Canada)",2001,http://vgcollect.com/images/front-box-art/34082.jpg
intellivision,"ABPA Backgammon","APh Technological Consulting","Mattel Electronics",Strategy,None,1979,http://vgcollect.com/images/front-box-art/18827.jpg
intellivision,"Advanced Dungeons & Dragons","APh Technological Consulting","Mattel Electronics",RPG,None,1982,http://vgcollect.com/images/front-box-art/18008.jpg
intellivision,"Advanced Dungeons & Dragons: Cloudy Mountain","Mattel Electronics","Mattel Electronics",Adventure,NA,1982,http://vgcollect.com/images/front-box-art/41912.jpg
intellivision,"Advanced Dungeons & Dragons: Treasure of Tarmin",NA,"Mattel Electronics",RPG,None,1983,http://vgcollect.com/images/front-box-art/17532.jpg
intellivision,"Advanced Dungeons & Dragons: Treasure of Tarmin (white label)",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
intellivision,"Adventures of Tron",IntelligentVision,IntelligentVision,Adventure,"ESRB - E (US / Canada)",2012,http://vgcollect.com/images/front-box-art/33870.jpg
intellivision,"Armor Battle",Mattel,Mattel,Action,NA,1979,http://vgcollect.com/images/front-box-art/15385.jpg
intellivision,"Armor Battle - Mattel",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
intellivision,"Armor Battle - Sears",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
intellivision,"Armor Battle (Sears)","Mattel Electronics",Sears,NA,NA,1979,http://vgcollect.com/images/front-box-art/29050.jpg
intellivision,Astrosmash,Mattel,Mattel,Arcade,NA,1981,http://vgcollect.com/images/front-box-art/14488.jpg
intellivision,Atlantis,NA,Imagic,Arcade,NA,1982,http://vgcollect.com/images/front-box-art/17533.jpg
intellivision,"Atlantis - International Edition",Imagic,Mattel,Arcade,NA,1982,http://vgcollect.com/images/front-box-art/41256.jpg
intellivision,"Auto Racing",Mattel,Mattel,Racing,NA,1980,http://vgcollect.com/images/front-box-art/17534.jpg
intellivision,"Auto Racing (Sears)","Mattel Electronics",Sears,Racing,NA,1979,http://vgcollect.com/images/front-box-art/29051.jpg
intellivision,"B-17 Bomber",Mattel,Mattel,Arcade,NA,1982,http://vgcollect.com/images/front-box-art/17535.jpg
intellivision,"Backgammon (Sears)","APh Technological Consulting","Sears, Roebuck and Co.",Strategy,None,1979,http://vgcollect.com/images/front-box-art/24771.jpg
intellivision,"BASIC Programming Language","Ken Smith","Mattel Electronics",NA,NA,1983,http://vgcollect.com/images/front-box-art/29079.jpg
intellivision,Basketball,NA,NA,Sports,NA,NA,http://vgcollect.com/images/front-box-art/24006.jpg
intellivision,Beamrider,NA,Activision,"Shoot 'Em Up",NA,1983,http://vgcollect.com/images/front-box-art/21832.jpg
intellivision,"Beauty & The Beast",Imagic,Imagic,Action,None,1982,http://vgcollect.com/images/front-box-art/17536.jpg
intellivision,"Beauty and the Beast",NA,NA,Action,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
intellivision,"Big League Baseball","APh Technological Consulting","INTV Corporation",Sports,None,1985,http://vgcollect.com/images/front-box-art/24773.jpg
intellivision,"Blockade Runner",NA,Interphase,"Shoot 'Em Up",NA,1984,http://vgcollect.com/images/front-box-art/21833.jpg
intellivision,"Body Slam: Super Pro Wrestling","Realtime Associates, Inc.","INTV Corporation",Sports,NA,1988,http://vgcollect.com/images/front-box-art/29028.jpg
intellivision,"Bomb Squad",Mattel,Mattel,Simulation,NA,1982,http://vgcollect.com/images/front-box-art/17537.jpg
intellivision,Bowling,"Mattel Electronics","INTV Corporation",Sports,None,1985,http://vgcollect.com/images/front-box-art/19816.jpg
intellivision,"Bowling - White Label",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
intellivision,"Bowling (Sears)",NA,NA,Sports,None,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
intellivision,Boxing,"APh Technological Consulting","Mattel Electronics",Sports,None,1980,http://vgcollect.com/images/front-box-art/17539.jpg
intellivision,"Boxing (Sears)",NA,NA,Sports,None,1982,http://vgcollect.com/images/front-box-art/no_art.jpg
intellivision,Brickout,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/31395.jpg
intellivision,"Bump 'n' Jump","Technology Associates","Mattel Electronics",Racing,None,1983,http://vgcollect.com/images/front-box-art/19819.jpg
intellivision,"Burger Time",NA,NA,Arcade,NA,NA,http://vgcollect.com/images/front-box-art/51715.jpg
intellivision,Burgertime,"Data East Corporation",Mattel,Arcade,NA,1982,http://vgcollect.com/images/front-box-art/15382.jpg
intellivision,"Buzz Bombers","Mattel Electronics","Mattel Electronics",Action,None,1983,http://vgcollect.com/images/front-box-art/19821.jpg
intellivision,Carnival,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/69843.jpg
intellivision,"Carnival (bird on cover)","Sega Enterprises Ltd.",Coleco,Arcade,NA,1983,http://vgcollect.com/images/front-box-art/15384.jpg
intellivision,"Carnival (not for use)",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/69844.jpg
intellivision,Centipede,"Atari, Inc",Atarisoft,Arcade,None,1983,http://vgcollect.com/images/front-box-art/18831.jpg
intellivision,"Championship Tennis","Mattel Electronics","Mattel Electronics",Sports,NA,1986,http://vgcollect.com/images/front-box-art/27762.jpg
intellivision,Checkers,"APh Technological Consulting","Mattel Electronics",NA,NA,1980,http://vgcollect.com/images/front-box-art/27760.jpg
intellivision,"Checkers (Sears)","APh Technological Consulting","Sears, Roebuck and Co.",Strategy,None,1979,http://vgcollect.com/images/front-box-art/17540.jpg
intellivision,Chess,"Teletape, Inc.","INTV Corporation",Strategy,None,1985,http://vgcollect.com/images/front-box-art/24793.jpg
intellivision,"Chip Shot Super Pro Golf",NA,"INTV Corp.",Sports,NA,1987,http://vgcollect.com/images/front-box-art/21658.jpg
intellivision,Choplifter,IntelligentVision,IntelligentVision,Action,NA,"December 2012",http://vgcollect.com/images/front-box-art/37001.jpg
intellivision,"Christmas Carol vs. The Ghost of Christmas Presents","James Pujals","Left Turn Only",Arcade,"ESRB - E (US / Canada)","October 8 2012",http://vgcollect.com/images/front-box-art/33786.jpg
intellivision,Commando,"Realtime Associates, Inc.","INTV Corporation",Arcade,None,1987,http://vgcollect.com/images/front-box-art/21834.jpg
intellivision,"Congo Bongo","SEGA Corporation","SEGA Corporation",Platformer,NA,1983,http://vgcollect.com/images/front-box-art/29056.jpg
intellivision,"Conversational French","Chris Kingsley","Mattel Electronics",Edutainment,NA,1982,http://vgcollect.com/images/front-box-art/29070.jpg
intellivision,"Crosswords I",NA,"Mattel Electronics",Puzzle,NA,1982,http://vgcollect.com/images/front-box-art/29071.jpg
intellivision,"Crosswords II",NA,"Mattel Electronics",Puzzle,NA,1982,http://vgcollect.com/images/front-box-art/29072.jpg
intellivision,"Crosswords III",NA,"Mattel Electronics",Puzzle,NA,1982,http://vgcollect.com/images/front-box-art/29073.jpg
intellivision,"D2K ARCADE","Carl Mueller Jr.",Elektronite,Arcade,"ESRB - E (US / Canada)",2012,http://vgcollect.com/images/front-box-art/33871.jpg
intellivision,"Deep Pockets Super Pro Pool & Billiards","INTV Corporation",IntelligentVision,Party,"ESRB - E (US / Canada)","November 21 2012",http://vgcollect.com/images/front-box-art/35302.jpg
intellivision,Defender,"Atari, Inc",Atarisoft,"Shoot 'Em Up",None,1983,http://vgcollect.com/images/front-box-art/23865.jpg
intellivision,"Demon Attack",NA,Imagic,"Shoot 'Em Up",NA,1982,http://vgcollect.com/images/front-box-art/17541.jpg
intellivision,"Demonstration Cartridge 1978",NA,"Mattel Electronics",NA,NA,1978,http://vgcollect.com/images/front-box-art/29074.jpg
intellivision,"Demonstration Cartridge 1978 Revised",NA,"Mattel Electronics",NA,NA,1978,http://vgcollect.com/images/front-box-art/29075.jpg
intellivision,"Demonstration Cartridge 1983",NA,"Mattel Electronics",NA,NA,1983,http://vgcollect.com/images/front-box-art/29077.jpg
intellivision,"Demonstration Cartridge 1983 International",NA,"Mattel Electronics",NA,NA,1983,http://vgcollect.com/images/front-box-art/29078.jpg
intellivision,"Dig Dug",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/27761.jpg
intellivision,Diner,"Realtime Associates, Inc.","INTV Corporation",Action,NA,"December 31 1987",http://vgcollect.com/images/front-box-art/24587.jpg
intellivision,"DK Arcade","Carl Mueller Jr.",Elektronite,Arcade,"ESRB - E (US / Canada)",2011,http://vgcollect.com/images/front-box-art/35390.jpg
intellivision,"Donkey Kong (Black Cartridge)",Coleco,Coleco,Arcade,NA,1982,http://vgcollect.com/images/front-box-art/27516.jpg
intellivision,"Donkey Kong (Tan Cartridge)",Nintendo,Coleco,Arcade,NA,1982,http://vgcollect.com/images/front-box-art/15386.jpg
intellivision,"Donkey Kong Arcade","Carl Mueller Jr.",IntelligentVision,Arcade,None,2011,http://vgcollect.com/images/front-box-art/34026.jpg
intellivision,"Donkey Kong Junior",Nintendo,Coleco,NA,NA,NA,http://vgcollect.com/images/front-box-art/27766.jpg
intellivision,Dracula,NA,Imagic,Action,NA,1983,http://vgcollect.com/images/front-box-art/18826.jpg
intellivision,Dragonfire,NA,Imagic,NA,NA,1983,http://vgcollect.com/images/front-box-art/17542.jpg
intellivision,Draughts,"Mattel Electronics","Mattel Electronics",Strategy,NA,1979,http://vgcollect.com/images/front-box-art/33840.jpg
intellivision,"Dreadnaught Factor, The",NA,Activision,"Shoot 'Em Up",NA,1983,http://vgcollect.com/images/front-box-art/27763.jpg
intellivision,"Electric Company Math Fun, The",NA,Mattel,Edutainment,NA,1984,http://vgcollect.com/images/front-box-art/21842.jpg
intellivision,"Electric Company Word Fun, The","APh Technological Consulting","Mattel Electronics",Edutainment,None,1980,http://vgcollect.com/images/front-box-art/17567.jpg
intellivision,"Family Budgeting",NA,"Mattel Electronics",NA,NA,1982,http://vgcollect.com/images/front-box-art/29080.jpg
intellivision,Fathom,NA,Imagic,NA,NA,NA,http://vgcollect.com/images/front-box-art/27765.jpg
intellivision,"Flintstones Keyboard Fun",IntelligentVision,IntelligentVision,Edutainment,"ESRB - E (US / Canada)",2012,http://vgcollect.com/images/front-box-art/34034.jpg
intellivision,Football,NA,NA,Sports,NA,1986,http://vgcollect.com/images/front-box-art/17588.jpg
intellivision,"Frog Bog",NA,Mattel,Action,NA,1982,http://vgcollect.com/images/front-box-art/14487.jpg
intellivision,Frogger,NA,"Parker Brothers",Arcade,NA,1983,http://vgcollect.com/images/front-box-art/15392.jpg
intellivision,"Geography Challenge","Don Daglow","Mattel Electronics",NA,NA,1982,http://vgcollect.com/images/front-box-art/29081.jpg
intellivision,Golf,NA,Mattel,Sports,NA,1980,http://vgcollect.com/images/front-box-art/17543.jpg
intellivision,"Golf (Sears)",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/31322.jpg
intellivision,"Happy Trails",NA,Activision,Puzzle,NA,1983,http://vgcollect.com/images/front-box-art/28593.jpg
intellivision,Hockey,"Mattel Electronics",Sears,Sports,NA,1979,http://vgcollect.com/images/front-box-art/29048.jpg
intellivision,"Horse Racing","APh Technological Consulting","Mattel Electronics",Sports,None,1979,http://vgcollect.com/images/front-box-art/17544.jpg
intellivision,"Hover Force","Realtime Associates, Inc.","INTV Corporation","Shoot 'Em Up",NA,1986,http://vgcollect.com/images/front-box-art/24008.jpg
intellivision,"Ice Trek",NA,Imagic,Action,NA,1983,http://vgcollect.com/images/front-box-art/21835.jpg
intellivision,Illusions,IntelligentVision,IntelligentVision,Arcade,"ESRB - E (US / Canada)",2012,http://vgcollect.com/images/front-box-art/34035.jpg
intellivision,"Jack LaLanne's Physical Conditioning","Hal Finney","Mattel Electronics",NA,NA,1982,http://vgcollect.com/images/front-box-art/29082.jpg
intellivision,"Jetsons' Ways With Words, The","Josh Jeffe/Donna Fisher",Mattel,Edutainment,NA,1983,http://vgcollect.com/images/front-box-art/21836.jpg
intellivision,"King of the Mountain",IntelligentVision,IntelligentVision,Action,"ESRB - E (US / Canada)",2012,http://vgcollect.com/images/front-box-art/34036.jpg
intellivision,"Kool-Aid Man",NA,Mattel,Action,NA,1983,http://vgcollect.com/images/front-box-art/21837.jpg
intellivision,Ladybug,NA,Coleco,Arcade,NA,1983,http://vgcollect.com/images/front-box-art/21838.jpg
intellivision,"Las Vegas Poker & Blackjack","APh Technological Consulting","Mattel Electronics",Other,None,1979,http://vgcollect.com/images/front-box-art/15390.jpg
intellivision,"Las Vegas Poker & Blackjack (Sears)","APh Technological Consulting","Sears, Roebuck and Co.",Other,None,1980,http://vgcollect.com/images/front-box-art/15391.jpg
intellivision,"Las Vegas Roulette","APh Technological Consulting","Mattel Electronics",Other,None,1980,http://vgcollect.com/images/front-box-art/24776.jpg
intellivision,"Las Vegas Roulette (Sears)","APh Technological Consulting","Sears, Roebuck and Co.",Other,None,1980,http://vgcollect.com/images/front-box-art/17545.jpg
intellivision,"League of Light",NA,NA,Action,"ESRB - E (US / Canada)",NA,http://vgcollect.com/images/front-box-art/34037.jpg
intellivision,"Learning Fun I",NA,"INTV Corporation",Edutainment,NA,1987,http://vgcollect.com/images/front-box-art/29029.jpg
intellivision,"Learning Fun II",NA,"INTV Corporation",Edutainment,NA,1987,http://vgcollect.com/images/front-box-art/29030.jpg
intellivision,"Lock 'N' Chase - Red Label Edition","Data East Corporation",Mattel,Arcade,None,1981,http://vgcollect.com/images/front-box-art/15389.jpg
intellivision,"Lock 'N' Chase - White Label Edition","Data East Corporation",Taito,Arcade,NA,1981,http://vgcollect.com/images/front-box-art/38294.jpg
intellivision,"Loco Motion","Konami Industry Co. Ltd",Mattel,Puzzle,NA,1981,http://vgcollect.com/images/front-box-art/17546.jpg
intellivision,Loco-Motion,Konami,Centuri/Konami,Puzzle,NA,1982,http://vgcollect.com/images/front-box-art/41913.jpg
intellivision,"Major League Baseball","APh Technological Consulting","Mattel Electronics",Sports,None,1980,http://vgcollect.com/images/front-box-art/17547.jpg
