n64,"007: The World is Not Enough (Blue Cartridge)","Eurocom Entertainment Software","Electronic Arts","First-person Shooter","ESRB - T (US / Canada)","November 1 2000",http://vgcollect.com/images/front-box-art/4919.jpg
n64,"007: The World Is Not Enough (Grey Cartridge)","Eurocom Entertainment Software","Electronic Arts","First-person Shooter","ESRB - T (US / Canada)","November 1 2000",http://vgcollect.com/images/front-box-art/18010.jpg
n64,"1080Â° Snowboarding","Nintendo EAD",Nintendo,Sports,"ESRB - E (US / Canada)","April 1 1998",http://vgcollect.com/images/front-box-art/4920.jpg
n64,"AeroFighters Assault","Paradigm Entertainment","Video System","Flight Simulator","ESRB - K-A (US / Canada)","October 30 1997",http://vgcollect.com/images/front-box-art/4923.jpg
n64,AeroGauge,"Locomotive Corporation","ASCII Entertainment",Racing,"ESRB - E (US / Canada)","April 30 1998",http://vgcollect.com/images/front-box-art/4922.jpg
n64,"Aidyn Chronicles: The First Mage","H2O Interactive",THQ,RPG,"ESRB - T (US / Canada)","March 14 2001",http://vgcollect.com/images/front-box-art/4924.jpg
n64,"All Star Tennis '99","Smart Dog",Ubisoft,Sports,"ESRB - E (US / Canada)","August 31 1999",http://vgcollect.com/images/front-box-art/4928.jpg
n64,"All-Star Baseball '99","Iguana Entertainment",Acclaim,Sports,"ESRB - E (US / Canada)","April 30 1998",http://vgcollect.com/images/front-box-art/4927.jpg
n64,"All-Star Baseball 2000","Iguana Entertainment",Acclaim,Sports,"ESRB - E (US / Canada)","March 31 1999",http://vgcollect.com/images/front-box-art/4925.jpg
n64,"All-Star Baseball 2001","High Voltage Software",Acclaim,Sports,"ESRB - E (US / Canada)","February 29 2000",http://vgcollect.com/images/front-box-art/4926.jpg
n64,"Armorines: Project S.W.A.R.M.","Acclaim Entertainment",Acclaim,"First-person Shooter","ESRB - T (US / Canada)","November 30 1999",http://vgcollect.com/images/front-box-art/4929.jpg
n64,"Army Men Sarge's Heroes 2 3D0",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/66794.jpg
n64,"Army Men: Air Combat (Gray Cartridge)",NA,NA,Action,"ESRB - T (US / Canada)","July 14 2000",http://vgcollect.com/images/front-box-art/no_art.jpg
n64,"Army Men: Air Combat (Green Cartridge)",3DO,3DO,Action,"ESRB - T (US / Canada)","July 14 2000",http://vgcollect.com/images/front-box-art/4930.jpg
n64,"Army Men: Sarge's Heroes",3DO,3DO,Action,"ESRB - T (US / Canada)","September 30 1999",http://vgcollect.com/images/front-box-art/4931.jpg
n64,"Army Men: Sarge's Heroes 2 (Gray Cart)",NA,NA,Action,"ESRB - T (US / Canada)",NA,http://vgcollect.com/images/front-box-art/63686.jpg
n64,"Army Men: Sarge's Heroes 2 (Green Cartridge)",3DO,3DO,Action,"ESRB - T (US / Canada)","September 26 2000",http://vgcollect.com/images/front-box-art/4932.jpg
n64,"Asteroids Hyper 64","Syrox Developments",Crave,Action,"ESRB - E (US / Canada)","December 14 1999",http://vgcollect.com/images/front-box-art/4933.jpg
n64,"Automobili Lamborghini","Titus Software","Titus Software",Racing,"ESRB - K-A (US / Canada)","November 30 1997",http://vgcollect.com/images/front-box-art/4934.jpg
n64,Banjo-Kazooie,Rare,Rare,Platformer,"ESRB - E (US / Canada)","June 30 1998",http://vgcollect.com/images/front-box-art/4935.jpg
n64,"Banjo-Kazooie - Players Choice",NA,NA,Platformer,"ESRB - E (US / Canada)",1999,http://vgcollect.com/images/front-box-art/57846.jpg
n64,Banjo-Tooie,Rare,Nintendo,Platformer,"ESRB - E (US / Canada)","November 20 2000",http://vgcollect.com/images/front-box-art/4936.jpg
n64,"Bass Hunter 64","Gear Head Entertainment","Take 2 Interactive",Sports,"ESRB - E (US / Canada)","June 30 1999",http://vgcollect.com/images/front-box-art/4937.jpg
n64,"Bassmasters 2000 (Blue Cartridge)","Mass Media",THQ,Sports,"ESRB - E (US / Canada)","December 1 1999",http://vgcollect.com/images/front-box-art/4938.jpg
n64,"Bassmasters 2000 (Grey Cartridge)","Mass Media",THQ,Sports,"ESRB - E (US / Canada)",NA,http://vgcollect.com/images/front-box-art/38526.jpg
n64,"Batman Beyond: Return of the Joker",Kemco,Ubisoft,"Beat 'Em Up","ESRB - E (US / Canada)","December 13 2000",http://vgcollect.com/images/front-box-art/4939.jpg
n64,BattleTanx,3DO,3DO,Action,"ESRB - T (US / Canada)","December 31 1998",http://vgcollect.com/images/front-box-art/4940.jpg
n64,"BattleTanx: Global Assault",3DO,3DO,Action,"ESRB - T (US / Canada)","August 31 1999",http://vgcollect.com/images/front-box-art/4941.jpg
n64,"Battlezone: Rise of the Black Dogs","Climax Group",Crave,Strategy,"ESRB - E (US / Canada)","March 30 2000",http://vgcollect.com/images/front-box-art/4942.jpg
n64,"Beetle Adventure Racing!","Paradigm Entertainment","Electronic Arts",Racing,"ESRB - E (US / Canada)","March 24 1999",http://vgcollect.com/images/front-box-art/4943.jpg
n64,"Big Mountain 2000",Imagineer,"Southpeak Games",Sports,"ESRB - E (US / Canada)","October 10 2000",http://vgcollect.com/images/front-box-art/4944.jpg
n64,"Bio FREAKS",Saffire,Midway,Fighting,"ESRB - M (US / Canada)","May 31 1998",http://vgcollect.com/images/front-box-art/4945.jpg
n64,"Blast Corps",Rare,Nintendo,Puzzle,"ESRB - K-A (US / Canada)","February 28 1997",http://vgcollect.com/images/front-box-art/4946.jpg
n64,"Blues Brothers 2000","Player 1","Titus Software",Platformer,"ESRB - E (US / Canada)","November 16 2000",http://vgcollect.com/images/front-box-art/4947.jpg
n64,"Body Harvest","DMA Design Limited",Midway,Action,"ESRB - T (US / Canada)","September 30 1998",http://vgcollect.com/images/front-box-art/4948.jpg
n64,"Bomberman 64",Hudson,Nintendo,Action,"ESRB - K-A (US / Canada)","November 30 1997",http://vgcollect.com/images/front-box-art/4949.jpg
n64,"Bomberman 64: The Second Attack!","Vatical Entertainment","Hudson Soft",Action,"ESRB - E (US / Canada)","May 28 2000",http://vgcollect.com/images/front-box-art/43518.jpg
n64,"Bomberman Hero",AI,Nintendo,Action,"ESRB - E (US / Canada)","September 1 1998",http://vgcollect.com/images/front-box-art/4950.jpg
n64,"Bottom of the 9th","Konami Computer Entertainment Osaka",Konami,Sports,NA,"April 14 1999",http://vgcollect.com/images/front-box-art/4952.jpg
n64,"Brunswick Circuit Pro Bowling","Point of View",THQ,Sports,"ESRB - E (US / Canada)","December 23 1999",http://vgcollect.com/images/front-box-art/4953.jpg
n64,"Buck Bumble","Argonaut Games, PLC",Ubisoft,Action,"ESRB - E (US / Canada)","September 30 1998",http://vgcollect.com/images/front-box-art/4954.jpg
n64,"Bug's Life, A","Traveller's Tales",Activision,Platformer,"ESRB - E (US / Canada)","May 26 1999",http://vgcollect.com/images/front-box-art/4921.jpg
n64,"Bust-a-Move '99","Distinctive Developments Ltd",Acclaim,Puzzle,"ESRB - E (US / Canada)","April 30 1999",http://vgcollect.com/images/front-box-art/4956.jpg
n64,"Bust-a-Move 2: Arcade Edition","Probe Entertainment Limited",Acclaim,Puzzle,"ESRB - E (US / Canada)","April 30 1998",http://vgcollect.com/images/front-box-art/4955.jpg
n64,"California Speed","Atari Games Corperation",Midway,Racing,"ESRB - E (US / Canada)","February 28 1999",http://vgcollect.com/images/front-box-art/4957.jpg
n64,"Carmageddon 64","Software Creations","Titus Software",Racing,"ESRB - M (US / Canada)","December 5 1999",http://vgcollect.com/images/front-box-art/4958.jpg
n64,Castlevania,"Konami Computer Entertainment Kobe",Konami,Adventure,"ESRB - T (US / Canada)","January 26 1999",http://vgcollect.com/images/front-box-art/4959.jpg
n64,"Castlevania: Legacy of Darkness","Konami Computer Entertainment Kobe",Konami,Adventure,"ESRB - T (US / Canada)","November 30 1999",http://vgcollect.com/images/front-box-art/4960.jpg
n64,"Chameleon Twist","Japan System Supply",Sunsoft,Platformer,"ESRB - E (US / Canada)","November 30 1997",http://vgcollect.com/images/front-box-art/4961.jpg
n64,"Chameleon Twist 2","Japan Supply System",Sunsoft,Platformer,"ESRB - E (US / Canada)","March 31 1999",http://vgcollect.com/images/front-box-art/4962.jpg
n64,"Charlie Blast's Territory","Realtime Associates",Kemco,Action,"ESRB - E (US / Canada)","April 30 1999",http://vgcollect.com/images/front-box-art/4963.jpg
n64,"Chopper Attack","Seta Corporation",Midway,Action,"ESRB - T (US / Canada)","June 17 1998",http://vgcollect.com/images/front-box-art/4964.jpg
n64,"Clay Fighter 63 1/3",NA,NA,Fighting,"ESRB - T (US / Canada)","October 21 1997",http://vgcollect.com/images/front-box-art/13078.jpg
n64,"Clay Fighter: Sculptor's Cut",Interplay,Interplay,Fighting,"ESRB - T (US / Canada)","May 1 1998",http://vgcollect.com/images/front-box-art/4966.jpg
n64,"Command & Conquer","Westwood Studios/Looking Glass Studios",Nintendo,Strategy,"ESRB - T (US / Canada)","May 31 1999",http://vgcollect.com/images/front-box-art/4967.jpg
n64,"Conker's Bad Fur Day",Rare,Rare,Platformer,"ESRB - M (US / Canada)","March 4 2001",http://vgcollect.com/images/front-box-art/4968.jpg
n64,"Cruis'n Exotica","Gratuitous Games",Midway,Racing,"ESRB - E (US / Canada)","October 16 2000",http://vgcollect.com/images/front-box-art/4969.jpg
n64,"Cruis'n USA","Midway Games",Nintendo,Racing,"ESRB - K-A (US / Canada)","December 3 1996",http://vgcollect.com/images/front-box-art/4970.jpg
n64,"Cruis'n USA - Player's Choice","Midway Games",Nintendo,Racing,"ESRB - K-A (US / Canada)",1998,http://vgcollect.com/images/front-box-art/22136.jpg
n64,"Cruis'n World","Eurocom Entertainment Software","Midway Games",Racing,"ESRB - E (US / Canada)","September 26 1998",http://vgcollect.com/images/front-box-art/4971.jpg
n64,CyberTiger,Saffire,"Electronic Arts",Sports,"ESRB - E (US / Canada)","February 29 2000",http://vgcollect.com/images/front-box-art/4972.jpg
n64,Daikatana,Kemco,Kemco,"First-person Shooter","ESRB - M (US / Canada)","July 31 2000",http://vgcollect.com/images/front-box-art/4973.jpg
n64,"Dark Rift","Kronos Digital Entertainment","Vic Tokai",Fighting,"ESRB - T (US / Canada)","June 30 1997",http://vgcollect.com/images/front-box-art/4974.jpg
n64,"Deadly Arts","Konami Computer Entertainment Osaka",Konami,Fighting,"ESRB - T (US / Canada)","October 7 1998",http://vgcollect.com/images/front-box-art/4975.jpg
n64,"Destruction Derby 64","Looking Glass Studios",THQ,Racing,"ESRB - E (US / Canada)","September 30 1999",http://vgcollect.com/images/front-box-art/4976.jpg
n64,"Diddy Kong Racing",Rare,Nintendo,Racing,"ESRB - K-A (US / Canada)","November 14 1997",http://vgcollect.com/images/front-box-art/4977.jpg
n64,"Disney's Donald Duck Goin' Quackers","Disney Interactive Studios",Ubisoft,Action,"ESRB - E (US / Canada)","December 20 2000",http://vgcollect.com/images/front-box-art/4978.jpg
n64,"Disney's Tarzan","Eurocom Developments Ltd.","Activision Publishing, Inc.",Platformer,"ESRB - E (US / Canada)","February 14 2000",http://vgcollect.com/images/front-box-art/5168.jpg
n64,"Donkey Kong 64","Rare Ltd.",Nintendo,Platformer,"ESRB - E (US / Canada)","November 22 1999",http://vgcollect.com/images/front-box-art/4979.jpg
n64,"Doom 64","Midway Studios - San Diego",Midway,"First-person Shooter","ESRB - M (US / Canada)","March 1997",http://vgcollect.com/images/front-box-art/4980.jpg
n64,"Dr. Mario 64",Nintendo,Nintendo,Puzzle,"ESRB - E (US / Canada)","April 8 2001",http://vgcollect.com/images/front-box-art/4981.jpg
n64,"Dual Heroes",Produce!,"Electro Brain",Fighting,"ESRB - T (US / Canada)","October 31 1998",http://vgcollect.com/images/front-box-art/4982.jpg
n64,"Duck Dodgers: Starring Daffy Duck",Infogrames,"Warner Bros. Interactive Entertainment",Action,"ESRB - E (US / Canada)","September 20 2000",http://vgcollect.com/images/front-box-art/4983.jpg
n64,"Duke Nukem 64","Eurocom Entertainment Software","GT Interactive","First-person Shooter","ESRB - M (US / Canada)","October 31 1997",http://vgcollect.com/images/front-box-art/4984.jpg
n64,"Duke Nukem: Zero Hour","Eurocom Entertainment Software","GT Interactive",Action,"ESRB - M (US / Canada)","August 1 1999",http://vgcollect.com/images/front-box-art/4985.jpg
n64,"Earthworm Jim 3D (Yellow Cartridge)",Rockstar,Rockstar,Platformer,"ESRB - E (US / Canada)","October 31 1999",http://vgcollect.com/images/front-box-art/4986.jpg
n64,"ECW Hardcore Revolution","Acclaim Studios Salt Lake City",Acclaim,Sports,"ESRB - M (US / Canada)","January 31 2000",http://vgcollect.com/images/front-box-art/4987.jpg
n64,"Elmo's Letter Adventure","Realtime Associates",NewKidCo,Edutainment,"ESRB - EC (US / Canada)","November 15 1999",http://vgcollect.com/images/front-box-art/4988.jpg
n64,"Elmo's Number Journey","Realtime Associates",NewKidCo,Edutainment,"ESRB - EC (US / Canada)","November 30 1999",http://vgcollect.com/images/front-box-art/4989.jpg
n64,"Excitebike 64","Left Field Productions",Nintendo,Racing,"ESRB - E (US / Canada)","June 23 2000",http://vgcollect.com/images/front-box-art/4990.jpg
n64,Extreme-G,"Probe Entertainment Limited",Acclaim,Racing,"ESRB - K-A (US / Canada)","September 30 1997",http://vgcollect.com/images/front-box-art/4991.jpg
n64,"Extreme-G 2","Probe Entertainment Limited",Acclaim,Racing,"ESRB - E (US / Canada)","October 7 1998",http://vgcollect.com/images/front-box-art/4992.jpg
n64,"F-1 World Grand Prix","Paradigm Entertainment","Video System",Racing,"ESRB - E (US / Canada)","July 31 1998",http://vgcollect.com/images/front-box-art/4994.jpg
n64,"F-1 World Grand Prix",NA,NA,Racing,"ESRB - E (US / Canada)","July 31 1998",http://vgcollect.com/images/front-box-art/69286.jpg
n64,"F-Zero X","Nintendo EAD",Nintendo,Racing,"ESRB - E (US / Canada)","July 14 1998",http://vgcollect.com/images/front-box-art/5004.jpg
n64,"F1 Pole Position 64","Human Entertainment",Ubisoft,Racing,"ESRB - K-A (US / Canada)","September 30 1997",http://vgcollect.com/images/front-box-art/4993.jpg
n64,"FIFA '99","EA Canada","Electronic Arts",Sports,"ESRB - E (US / Canada)","November 30 1998",http://vgcollect.com/images/front-box-art/4995.jpg
n64,"FIFA 99",NA,NA,Sports,"ESRB - E (US / Canada)","December 8 1998",http://vgcollect.com/images/front-box-art/51286.jpg
n64,"FIFA Road to World Cup 98","EA Canada","Electronic Arts",Sports,"ESRB - K-A (US / Canada)","December 20 1997",http://vgcollect.com/images/front-box-art/40413.jpg
n64,"FIFA Soccer 64","EA Canada","EA Sports",Sports,"ESRB - K-A (US / Canada)","February 28 1997",http://vgcollect.com/images/front-box-art/4996.jpg
n64,"FIFA: Road to World Cup 98","EA Canada","Electronic Arts",Sports,"ESRB - K-A (US / Canada)","November 30 1997",http://vgcollect.com/images/front-box-art/4997.jpg
n64,"Fighter Destiny 2",Opus,"Southpeak Games",Fighting,"ESRB - T (US / Canada)","July 14 2000",http://vgcollect.com/images/front-box-art/4999.jpg
n64,"Fighters Destiny",Opus,Ocean,Fighting,"ESRB - T (US / Canada)","January 31 1998",http://vgcollect.com/images/front-box-art/4998.jpg
n64,"Fighting Force 64","Core Design Ltd.",Crave,"Beat 'Em Up","ESRB - T (US / Canada)","April 30 1999",http://vgcollect.com/images/front-box-art/5000.jpg
n64,"Flying Dragon","Culture Brain",Natsume,Fighting,"ESRB - T (US / Canada)","July 30 1998",http://vgcollect.com/images/front-box-art/5001.jpg
n64,"Forsaken 64","Iguana Entertainment",Acclaim,"First-person Shooter","ESRB - M (US / Canada)","April 30 1998",http://vgcollect.com/images/front-box-art/5002.jpg
n64,"Fox Sports College Hoops '99","Z-Axis, Ltd.","FOX Interactive",Sports,"ESRB - E (US / Canada)","November 23 1998",http://vgcollect.com/images/front-box-art/5003.jpg
n64,"Game Shark",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
n64,"Gauntlet Legends","Atari Games Corperation",Midway,RPG,"ESRB - T (US / Canada)","August 31 1999",http://vgcollect.com/images/front-box-art/5005.jpg
n64,"Gex 3: Deep Cover Gecko","Gratuitous Games","Crave Entertainment",Platformer,"ESRB - E (US / Canada)","September 29 1999",http://vgcollect.com/images/front-box-art/5006.jpg
n64,"Gex 64: Enter the Gecko","Realtime Worlds","Midway Games",Platformer,"ESRB - E (US / Canada)","August 31 1998",http://vgcollect.com/images/front-box-art/5007.jpg
n64,Glover,"Interactive Studios","Hasbro Interactive",Platformer,"ESRB - E (US / Canada)","November 4 1998",http://vgcollect.com/images/front-box-art/5008.jpg
n64,"Goemon's Great Adventure","Konami Computer Entertainment Kobe",Konami,Adventure,"ESRB - E (US / Canada)","September 15 1999",http://vgcollect.com/images/front-box-art/5009.jpg
n64,"Golden Nugget 64","Westwood Studios","Electronic Arts",Other,"ESRB - E (US / Canada)","December 1 1998",http://vgcollect.com/images/front-box-art/5010.jpg
n64,"GoldenEye 007",Rare,Nintendo,"First-person Shooter","ESRB - T (US / Canada)","August 25 1997",http://vgcollect.com/images/front-box-art/5011.jpg
n64,"GoldenEye 007 - Players Choice","Rare Ltd.",Nintendo,"First-person Shooter","ESRB - T (US / Canada)",1998,http://vgcollect.com/images/front-box-art/15192.jpg
n64,"GT 64 Championship Edition",Imagineer,Ocean,Racing,"ESRB - E (US / Canada)","August 31 1998",http://vgcollect.com/images/front-box-art/5012.jpg
n64,"Harvest Moon 64","Toy Box Studios",Natsume,Simulation,"ESRB - E (US / Canada)","November 30 1999",http://vgcollect.com/images/front-box-art/5013.jpg
n64,"Hercules: The Legendary Journeys","Player 1","Titus Software",Action,"ESRB - T (US / Canada)","November 16 2000",http://vgcollect.com/images/front-box-art/5014.jpg
n64,Hexen,"Software Creations","GT Interactive","First-person Shooter","ESRB - M (US / Canada)","May 31 1997",http://vgcollect.com/images/front-box-art/5015.jpg
n64,"Hey You, Pikachu!",Ambrella,Nintendo,Simulation,"ESRB - E (US / Canada)","December 12 1998",http://vgcollect.com/images/front-box-art/5016.jpg
n64,"Hot Wheels Turbo Racing","Stormfront Studios","Electronic Arts",Racing,"ESRB - E (US / Canada)","August 31 1999",http://vgcollect.com/images/front-box-art/5017.jpg
