n64,"007: The World is Not Enough (Blue Cartridge)","Eurocom Entertainment Software","Electronic Arts","First-person Shooter","ESRB - T (US / Canada)","November 1 2000",http://vgcollect.com/images/front-box-art/4919.jpg
n64,"Hybrid Heaven",KCEO,Konami,RPG,"ESRB - T (US / Canada)","September 1 1999",http://vgcollect.com/images/front-box-art/5018.jpg
n64,"Hydro Thunder","Eurocom Entertainment Software",Midway,Racing,"ESRB - E (US / Canada)","February 29 2000",http://vgcollect.com/images/front-box-art/5019.jpg
n64,"Iggy's Reckin' Balls","Iguana Entertainment",Acclaim,Racing,"ESRB - E (US / Canada)","July 31 1998",http://vgcollect.com/images/front-box-art/5020.jpg
n64,"Indiana Jones and the Infernal Machine","Factor 5",LucasArts,Action,"ESRB - T (US / Canada)","December 14 2000",http://vgcollect.com/images/front-box-art/5021.jpg
n64,"Indy Racing 2000","Paradigm Entertainment",Infogrames,Racing,"ESRB - E (US / Canada)","May 30 2000",http://vgcollect.com/images/front-box-art/5022.jpg
n64,"International Superstar Soccer '98","Konami Computer Entertainment Osaka",Konami,Sports,"ESRB - E (US / Canada)","September 15 1998",http://vgcollect.com/images/front-box-art/5025.jpg
n64,"International Superstar Soccer 2000",Konami,Konami,Sports,"ESRB - E (US / Canada)","August 3 2000",http://vgcollect.com/images/front-box-art/5023.jpg
n64,"International Superstar Soccer 64","Konami Computer Entertainment Osaka",Konami,Sports,NA,"July 31 1997",http://vgcollect.com/images/front-box-art/5024.jpg
n64,"International Track & Field 2000","Konami Computer Entertainment Osaka",Konami,Sports,"ESRB - E (US / Canada)","September 6 2000",http://vgcollect.com/images/front-box-art/5026.jpg
n64,Jeopardy!,Gametek,Gametek,Puzzle,"ESRB - E (US / Canada)","February 25 1998",http://vgcollect.com/images/front-box-art/5027.jpg
n64,"Jeremy McGrath Supercross 2000","Acclaim Entertainment","Acclaim Sports",Racing,"ESRB - E (US / Canada)","February 29 2000",http://vgcollect.com/images/front-box-art/5028.jpg
n64,"Jet Force Gemini","Rare Ltd.","Rare Ltd.",Action,"ESRB - T (US / Canada)","September 30 1999",http://vgcollect.com/images/front-box-art/5029.jpg
n64,"Ken Griffey Jr.'s Slugfest","Angel Studios",Nintendo,Sports,"ESRB - E (US / Canada)","May 11 1999",http://vgcollect.com/images/front-box-art/5030.jpg
n64,"Killer Instinct Gold","Rare Ltd.",Nintendo,Fighting,"ESRB - T (US / Canada)","November 25 1996",http://vgcollect.com/images/front-box-art/5031.jpg
n64,"Kirby 64: The Crystal Shards","HAL Laboratory",Nintendo,Platformer,"ESRB - E (US / Canada)","June 26 2000",http://vgcollect.com/images/front-box-art/5032.jpg
n64,"Knife Edge: Nose Gunner",Kemco,Kemco,Action,"ESRB - E (US / Canada)","November 10 1998",http://vgcollect.com/images/front-box-art/5033.jpg
n64,"Knockout Kings 2000","Black Ops Entertainment","EA Sports",Sports,"ESRB - T (US / Canada)","October 3 1999",http://vgcollect.com/images/front-box-art/5034.jpg
n64,"Kobe Bryant in NBA Courtside","Left Field Productions",Nintendo,Sports,"ESRB - E (US / Canada)","April 27 1998",http://vgcollect.com/images/front-box-art/5035.jpg
n64,"Legend of Zelda, The: Majora's Mask",Nintendo,Nintendo,RPG,"ESRB - E (US / Canada)","October 26 2000",http://vgcollect.com/images/front-box-art/5036.jpg
n64,"Legend of Zelda, The: Majora's Mask - Collector's Edition",Nintendo,Nintendo,Adventure,"ESRB - E (US / Canada)","October 26 2000",http://vgcollect.com/images/front-box-art/17697.jpg
n64,"Legend of Zelda, The: Majora's Mask (Not for Resale, Gold Cart)",NA,NA,RPG,"ESRB - E (US / Canada)",2000,http://vgcollect.com/images/front-box-art/no_art.jpg
n64,"Legend of Zelda, The: Majora's Mask (Not for Resale, Grey Cart)",Nintendo,Nintendo,RPG,"ESRB - E (US / Canada)",2000,http://vgcollect.com/images/front-box-art/no_art.jpg
n64,"Legend of Zelda, The: Ocarina of Time","Nintendo EAD",Nintendo,Adventure,"ESRB - E (US / Canada)","November 23 1998",http://vgcollect.com/images/front-box-art/5038.jpg
n64,"Legend of Zelda, The: Ocarina of Time - Collector's Edition","Nintendo EAD",Nintendo,RPG,"ESRB - E (US / Canada)","November 21 1998",http://vgcollect.com/images/front-box-art/5037.jpg
n64,"Legend of Zelda, The: Ocarina of Time - Players Choice","Nintendo EAD",Nintendo,Adventure,"ESRB - E (US / Canada)","November 23 1998",http://vgcollect.com/images/front-box-art/25306.jpg
n64,"Lego Racers","High Voltage Software","Lego Media",Racing,"ESRB - E (US / Canada)","October 31 1999",http://vgcollect.com/images/front-box-art/5039.jpg
n64,"Lode Runner 3D","Big Bang",Infogrames,Action,"ESRB - E (US / Canada)","March 26 1999",http://vgcollect.com/images/front-box-art/5040.jpg
n64,"Mace: The Dark Age","Atari, Inc",Midway,Fighting,"ESRB - M (US / Canada)","October 1997",http://vgcollect.com/images/front-box-art/5041.jpg
n64,"Madden 2002","EA Sports","EA Sports",Sports,"ESRB - E (US / Canada)","August 31 1999",http://vgcollect.com/images/front-box-art/5044.jpg
n64,"Madden Football 64","EA Tiburon","EA Sports",Sports,"ESRB - E (US / Canada)","October 1997",http://vgcollect.com/images/front-box-art/5045.jpg
n64,"Madden NFL 2000","EA Tiburon","Electronic Arts",Sports,"ESRB - E (US / Canada)","August 31 1999",http://vgcollect.com/images/front-box-art/5042.jpg
n64,"Madden NFL 2001","EA Tiburon","EA Sports",Sports,"ESRB - E (US / Canada)","August 28 2000",http://vgcollect.com/images/front-box-art/5043.jpg
n64,"Madden NFL 2002","EA Tiburon","EA Sports",Sports,"ESRB - E (US / Canada)",NA,http://vgcollect.com/images/front-box-art/44780.jpg
n64,"Madden NFL 99","EA Tiburon","EA Sports",Sports,"ESRB - E (US / Canada)","September 1998",http://vgcollect.com/images/front-box-art/5046.jpg
n64,"Magical Tetris Challenge","Capcom Co., Ltd.",Capcom,Puzzle,"ESRB - E (US / Canada)","January 14 1999",http://vgcollect.com/images/front-box-art/5047.jpg
n64,"Major League Baseball Featuring Ken Griffey Jr",NA,NA,Sports,"ESRB - E (US / Canada)","May 31 1998",http://vgcollect.com/images/front-box-art/5048.jpg
n64,"Mario Golf","Camelot Software Planning",Nintendo,Sports,"ESRB - E (US / Canada)","July 30 1999",http://vgcollect.com/images/front-box-art/5049.jpg
n64,"Mario Kart 64",Nintendo,Nintendo,Racing,"ESRB - E (US / Canada)","February 10 1997",http://vgcollect.com/images/front-box-art/5050.jpg
n64,"Mario Kart 64 - Players Choice (E Rating)",NA,NA,Racing,"ESRB - E (US / Canada)",NA,http://vgcollect.com/images/front-box-art/49353.jpg
n64,"Mario Kart 64 - Players Choice (K-A Rating)","Nintendo EAD",Nintendo,Racing,"ESRB - K-A (US / Canada)","February 10 1997",http://vgcollect.com/images/front-box-art/25299.jpg
n64,"Mario Party","Hudson Soft",Nintendo,Party,"ESRB - E (US / Canada)","February 8 1999",http://vgcollect.com/images/front-box-art/5051.jpg
n64,"Mario Party 2","Hudson Soft",Nintendo,Party,"ESRB - E (US / Canada)","January 24 2000",http://vgcollect.com/images/front-box-art/5052.jpg
n64,"Mario Party 3",Hudson,Nintendo,Party,"ESRB - E (US / Canada)","May 7 2001",http://vgcollect.com/images/front-box-art/5053.jpg
n64,"Mario Tennis","Camelot Software Planning",Nintendo,Sports,"ESRB - E (US / Canada)","August 2000",http://vgcollect.com/images/front-box-art/5054.jpg
n64,"Mega Man 64","capcom production studio 2",Capcom,Action,"ESRB - E (US / Canada)","January 10 2001",http://vgcollect.com/images/front-box-art/5055.jpg
n64,"Mia Hamm Soccer 64","Silicon Dreams","Southpeak Interactive",Sports,"ESRB - E (US / Canada)","November 9 2000",http://vgcollect.com/images/front-box-art/5056.jpg
n64,"Mickey's Speedway USA","Rare Ltd.","Disney Interactive",Racing,"ESRB - E (US / Canada)","November 13 2000",http://vgcollect.com/images/front-box-art/5057.jpg
n64,"Micro Machines 64 Turbo","CodemastersÃÂ SoftwareÃÂ Company,ÃÂ Ltd",Midway,Racing,"ESRB - E (US / Canada)","March 24 1999",http://vgcollect.com/images/front-box-art/5058.jpg
n64,"Midway's Greatest Arcade Hits Volume I","Digital Eclipse Software, Inc.",Midway,Classic,"ESRB - E (US / Canada)","November 14 2000",http://vgcollect.com/images/front-box-art/5059.jpg
n64,"Mike Piazza's Strike Zone","Devil's Thumb Entertainment","GT Interactive",Sports,"ESRB - E (US / Canada)","June 16 1998",http://vgcollect.com/images/front-box-art/5060.jpg
n64,"Milo's Astro Lanes","Player 1","Crave Entertainment, Inc.",Sports,"ESRB - E (US / Canada)","November 24 1998",http://vgcollect.com/images/front-box-art/5061.jpg
n64,"Mischief Makers",Treasure,Enix,Platformer,"ESRB - K-A (US / Canada)","October 1 1997",http://vgcollect.com/images/front-box-art/5062.jpg
n64,"Mission: Impossible",Infogrames,Ocean,Action,"ESRB - T (US / Canada)","July 18 1998",http://vgcollect.com/images/front-box-art/5063.jpg
n64,"Monaco Grand Prix",Ubisoft,Ubisoft,Racing,"ESRB - E (US / Canada)","September 1999",http://vgcollect.com/images/front-box-art/5064.jpg
n64,Monopoly,"Minds Eye Productions","Hasbro Interactive",Other,"ESRB - E (US / Canada)","December 17 1999",http://vgcollect.com/images/front-box-art/5065.jpg
n64,"Monster Truck Madness 64","Edge of Reality","Rockstar Games",Racing,"ESRB - E (US / Canada)","June 30 1999",http://vgcollect.com/images/front-box-art/5066.jpg
n64,"Mortal Kombat 4","Eurocom Entertainment Software","Midway Games",Fighting,"ESRB - M (US / Canada)","June 23 1998",http://vgcollect.com/images/front-box-art/5067.jpg
n64,"Mortal Kombat Mythologies: Sub-Zero",Midway,Midway,Fighting,"ESRB - M (US / Canada)","December 8 1997",http://vgcollect.com/images/front-box-art/5068.jpg
n64,"Mortal Kombat Trilogy",Midway,Midway,Fighting,"ESRB - M (US / Canada)","October 1996",http://vgcollect.com/images/front-box-art/5069.jpg
n64,"MRC: Multi-Racing-Championship","Genki Co. Ltd.",Ocean,Racing,"ESRB - E (US / Canada)","August 1997",http://vgcollect.com/images/front-box-art/5070.jpg
n64,"Ms. Pac-Man Maze Madness","Mass Media",Namco,Action,"ESRB - E (US / Canada)","November 12 2000",http://vgcollect.com/images/front-box-art/5071.jpg
n64,"Mystical Ninja starring Goemon","Konami Computer Entertainment Japan",Konami,Adventure,"ESRB - E (US / Canada)","April 16 1998",http://vgcollect.com/images/front-box-art/5072.jpg
n64,"N64 Game Shark Version 3",NA,NA,Other,None,2000,http://vgcollect.com/images/front-box-art/72471.jpg
n64,"Nagano Winter Olympics '98","Konami Computer Entertainment Osaka",Konami,Sports,"ESRB - K-A (US / Canada)","January 10 1998",http://vgcollect.com/images/front-box-art/5073.jpg
n64,"Namco Museum 64","Mass Media",Namco,Arcade,"ESRB - E (US / Canada)","October 31 1999",http://vgcollect.com/images/front-box-art/5074.jpg
n64,"NASCAR 2000","Stormfront Studios","EA Sports",Racing,"ESRB - E (US / Canada)","September 30 1999",http://vgcollect.com/images/front-box-art/5075.jpg
n64,"NASCAR 99","Stormfront Studios","EA Sports",Racing,"ESRB - E (US / Canada)","September 11 1998",http://vgcollect.com/images/front-box-art/5076.jpg
n64,"NBA Courtside 2: Featuring Kobe Bryant","Left Field Productions",Nintendo,Sports,"ESRB - E (US / Canada)","October 31 1999",http://vgcollect.com/images/front-box-art/5077.jpg
n64,"NBA Courtside Featuring Kobe Briant",NA,NA,Sports,"ESRB - E (US / Canada)",NA,http://vgcollect.com/images/front-box-art/no_art.jpg
n64,"NBA Hangtime",Funcom,Midway,Sports,"ESRB - K-A (US / Canada)","January 17 1997",http://vgcollect.com/images/front-box-art/5078.jpg
n64,"NBA In the Zone '98","Konami Computer Entertainment Osaka",Konami,Sports,"ESRB - K-A (US / Canada)","February 10 1998",http://vgcollect.com/images/front-box-art/5080.jpg
n64,"NBA In the Zone '99","Konami Computer Entertainment Osaka",Konami,Sports,"ESRB - E (US / Canada)","April 7 1999",http://vgcollect.com/images/front-box-art/5081.jpg
n64,"NBA In the Zone 2000","Konami Computer Entertainment Osaka",Konami,Sports,"ESRB - E (US / Canada)","February 18 2000",http://vgcollect.com/images/front-box-art/5079.jpg
n64,"NBA Jam 2000","Acclaim Entertainment",Acclaim,Sports,"ESRB - E (US / Canada)","October 31 1999",http://vgcollect.com/images/front-box-art/5082.jpg
n64,"NBA Jam 99","Iguana Entertainment",Acclaim,Sports,"ESRB - E (US / Canada)","December 4 1998",http://vgcollect.com/images/front-box-art/5083.jpg
n64,"NBA Live 2000",NuFX,"EA Sports",Sports,"ESRB - E (US / Canada)","October 31 1999",http://vgcollect.com/images/front-box-art/5084.jpg
n64,"NBA Live 99",NuFX,"EA Sports",Sports,"ESRB - E (US / Canada)","November 4 1998",http://vgcollect.com/images/front-box-art/5085.jpg
n64,"NBA Showtime: NBA on NBC","Eurocom Entertainment Software",Midway,Sports,"ESRB - E (US / Canada)","October 31 1999",http://vgcollect.com/images/front-box-art/5086.jpg
n64,"New Tetris, The","H2O Interactive",Nintendo,Puzzle,"ESRB - E (US / Canada)","July 31 1999",http://vgcollect.com/images/front-box-art/5087.jpg
n64,"NFL Blitz",Midway,Midway,Sports,"ESRB - E (US / Canada)","September 9 1998",http://vgcollect.com/images/front-box-art/5088.jpg
n64,"NFL Blitz - Special Edition","Point of View",Midway,Sports,"ESRB - E (US / Canada)","November 28 2001",http://vgcollect.com/images/front-box-art/5091.jpg
n64,"NFL Blitz 2000",Midway,Midway,Sports,"ESRB - E (US / Canada)","July 31 1999",http://vgcollect.com/images/front-box-art/5089.jpg
n64,"NFL Blitz 2001",Midway,Midway,Sports,"ESRB - E (US / Canada)","September 12 2000",http://vgcollect.com/images/front-box-art/5090.jpg
n64,"NFL QB Club 2001","High Voltage Software",Acclaim,Sports,"ESRB - E (US / Canada)","August 23 2000",http://vgcollect.com/images/front-box-art/5093.jpg
n64,"NFL Quarterback Club 2000","Acclaim Entertainment",Acclaim,Sports,"ESRB - E (US / Canada)","August 31 1999",http://vgcollect.com/images/front-box-art/5092.jpg
n64,"NFL Quarterback Club 98","Iguana Entertainment",Acclaim,Sports,"ESRB - K-A (US / Canada)","November 1997",http://vgcollect.com/images/front-box-art/5094.jpg
n64,"NFL Quarterback Club 99","Iguana Entertainment",Acclaim,Sports,"ESRB - E (US / Canada)","November 10 1998",http://vgcollect.com/images/front-box-art/5095.jpg
n64,"NHL 99","EA Canada","EA Sports",Sports,"ESRB - E (US / Canada)","October 1 1998",http://vgcollect.com/images/front-box-art/5096.jpg
n64,"NHL Blades of Steel '99","Konami Computer Entertainment Osaka",Konami,Sports,"ESRB - E (US / Canada)","April 5 1999",http://vgcollect.com/images/front-box-art/5098.jpg
n64,"NHL Breakaway 98","Iguana Entertainment",Acclaim,Sports,"ESRB - K-A (US / Canada)","February 26 1998",http://vgcollect.com/images/front-box-art/5099.jpg
n64,"NHL Breakaway 99","Iguana Entertainment",Acclaim,Sports,"ESRB - E (US / Canada)","November 27 1998",http://vgcollect.com/images/front-box-art/5100.jpg
n64,"Nightmare Creatures",Kalisto,Activision,Action,"ESRB - M (US / Canada)","November 1998",http://vgcollect.com/images/front-box-art/5101.jpg
n64,"Nuclear Strike 64","Pacific Coast Power & Light",THQ,Action,"ESRB - E (US / Canada)","November 30 1999",http://vgcollect.com/images/front-box-art/5102.jpg
n64,"Off Road Challenge","Midway Games/Avalanche","Midway Games",Racing,"ESRB - E (US / Canada)","June 30 1998",http://vgcollect.com/images/front-box-art/18679.jpg
n64,"Ogre Battle 64: Person of Lordly Caliber","Quest/Dual Corporation",Atlus,Strategy,"ESRB - T (US / Canada)","October 7 2000",http://vgcollect.com/images/front-box-art/5104.jpg
n64,"Olympic Hockey 98",Treyarch,Midway,Sports,"ESRB - E (US / Canada)","February 23 1998",http://vgcollect.com/images/front-box-art/5105.jpg
n64,"Paper Mario","Intelligent Systems",Nintendo,RPG,"ESRB - E (US / Canada)","February 5 2001",http://vgcollect.com/images/front-box-art/5106.jpg
n64,Paperboy,"High Voltage Software",Midway,Action,"ESRB - E (US / Canada)","October 31 1999",http://vgcollect.com/images/front-box-art/5107.jpg
n64,"Penny Racers","Locomotive Corporation",THQ,Racing,"ESRB - E (US / Canada)","February 10 1999",http://vgcollect.com/images/front-box-art/5108.jpg
n64,"Perfect Dark",Rare,Rare,"First-person Shooter","ESRB - M (US / Canada)","May 22 2000",http://vgcollect.com/images/front-box-art/5109.jpg
n64,"Perfect Dark - Players Choice",Rare,Rare,"First-person Shooter","ESRB - M (US / Canada)",2001,http://vgcollect.com/images/front-box-art/25302.jpg
n64,"PGA European Tour",Infogrames,Infogrames,Sports,"ESRB - E (US / Canada)","June 15 2000",http://vgcollect.com/images/front-box-art/5110.jpg
n64,"Pilotwings 64","Paradigm Entertainment",Nintendo,Action,"ESRB - T (US / Canada)","November 29 1996",http://vgcollect.com/images/front-box-art/5111.jpg
n64,"Pokemon Puzzle League",Nintendo,Nintendo,Puzzle,"ESRB - E (US / Canada)","September 1 2000",http://vgcollect.com/images/front-box-art/5112.jpg
n64,"Pokemon Snap",NA,NA,Action,"ESRB - E (US / Canada)","June 30 1999",http://vgcollect.com/images/front-box-art/51288.jpg
n64,"PokÃ©mon Snap - Players Choice",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/39425.jpg
n64,"Pokemon Snap (Box Variant - 100% Recycled Notice)",NA,NA,"First-person Shooter",NA,NA,http://vgcollect.com/images/front-box-art/20034.jpg
n64,"Pokemon Snap (Box Variant - 78% Recycled Notice)","HAL Laboratory",Nintendo,Action,"ESRB - E (US / Canada)","June 30 1999",http://vgcollect.com/images/front-box-art/5113.jpg
n64,"PokÃ©mon Stadium","HAL Laboratory",Nintendo,Strategy,"ESRB - E (US / Canada)","February 29 2000",http://vgcollect.com/images/front-box-art/5114.jpg
n64,"Pokemon Stadium - Not For Resale",NA,NA,Fighting,"ESRB - E (US / Canada)",NA,http://vgcollect.com/images/front-box-art/no_art.jpg
n64,"Pokemon Stadium 2","Nintendo EAD",Nintendo,RPG,"ESRB - E (US / Canada)","March 28 2001",http://vgcollect.com/images/front-box-art/5115.jpg
n64,"Polaris SnoCross","Vicarious Visions","Vatical Entertainment",Racing,"ESRB - E (US / Canada)","December 27 2000",http://vgcollect.com/images/front-box-art/5116.jpg
n64,"Power Rangers Lightspeed Rescue","Mass Media",THQ,Action,"ESRB - E (US / Canada)","September 28 2000",http://vgcollect.com/images/front-box-art/5118.jpg
