segacd,"3 Ninjas Kick Back / Hook (Double Deal)","Malibu Interactive, Ukiyotei","Sony Imagesoft",Action,"VRC - GA (US)","February 1994",http://vgcollect.com/images/front-box-art/9363.jpg
segacd,A/X-101,Micronet,Absolute,"Shoot 'Em Up","VRC - GA (US)","January 1994",http://vgcollect.com/images/front-box-art/9364.jpg
segacd,"Advanced Dungeons & Dragons: Eye Of The Beholder","Westwood Associates",Sega,RPG,"VRC - GA (US)","June 29 1994",http://vgcollect.com/images/front-box-art/9365.jpg
segacd,"Adventures of Batman & Robin, The","Clockwork Games",Sega,Action,"ESRB - K-A (US / Canada)","July 1995",http://vgcollect.com/images/front-box-art/9366.jpg
segacd,"Adventures Of Willy Beamish, The","infinite Laser Dog","Dynamix, Inc.",NA,"ESRB - E (US / Canada)","February 2 1993",http://vgcollect.com/images/front-box-art/9367.jpg
segacd,"After Burner III",CRI,Sega,"Shoot 'Em Up",NA,1992,http://vgcollect.com/images/front-box-art/9368.jpg
segacd,"AH-3 Thunderstrike","Core Design Ltd.",JVC,Simulation,"VRC - GA (US)","January 1993",http://vgcollect.com/images/front-box-art/9369.jpg
segacd,"AH3 Thunderstrike",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"Amazing Spider-Man vs. The Kingpin, The","Monkey Business",Sega,Platformer,"VRC - GA (US)","November 3 1993",http://vgcollect.com/images/front-box-art/9370.jpg
segacd,"Android Assault: The Revenge Of Bari-Arm","Human Entertainment","Big Fun Games","Shoot 'Em Up","VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9371.jpg
segacd,"Animals!, San Diego Zoo Presents:, The","Arnowitz Studios","Software Toolworks",Edutainment,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9372.jpg
segacd,"Batman Returns",Malibu,Sega,NA,NA,1993,http://vgcollect.com/images/front-box-art/9374.jpg
segacd,Battlecorps,"Core Design Ltd.","Victor Interactive Software",Action,"ESRB - K-A (US / Canada)",1993,http://vgcollect.com/images/front-box-art/9376.jpg
segacd,"BC Racers","Core Design Ltd.","Time Warner Interactive",NA,"ESRB - K-A (US / Canada)","December 1994",http://vgcollect.com/images/front-box-art/9373.jpg
segacd,"Bill Walsh College Football","High Score Productions","EA Sports",NA,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9377.jpg
segacd,"Black Hole Assault",Bignet,Sega,Action,None,1993,http://vgcollect.com/images/front-box-art/9378.jpg
segacd,Bouncers,"Dynamix, Inc.",Sega,Platformer,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9379.jpg
segacd,"Bram Stoker's Dracula","Sony Imagesoft",Sega,Action,"VRC - MA-13 (US)",1992,http://vgcollect.com/images/front-box-art/9380.jpg
segacd,"Brutal: Paws of Fury","Imagitec Design",Gametek,Fighting,"VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9381.jpg
segacd,"Bug Blasters: The Exterminators",NA,NA,Other,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"Cadillacs AND Dinosaurs: The Second Cataclysm","Rocket Science Games","Rocket Science Games",Action,"VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9384.jpg
segacd,"Championship Soccer '94","Sensible Software","Sony Imagesoft",Sports,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9385.jpg
segacd,"Chuck Rock","Core Design Ltd.","Sony Imagesoft",Platformer,None,1992,http://vgcollect.com/images/front-box-art/9386.jpg
segacd,"Chuck Rock II: Son of Chuck","Core Design Ltd.","Virgin Interactive",Platformer,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9387.jpg
segacd,"Citizen X",NA,NA,Platformer,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,Cliffhanger,"Malibu Interactive","Sony Imagesoft",Action,"VRC - MA-13 (US)",1993,http://vgcollect.com/images/front-box-art/9389.jpg
segacd,"Cobra Command","Wolf Team","Data East",NA,"ESRB - T (US / Canada)",1992,http://vgcollect.com/images/front-box-art/9390.jpg
segacd,"Colors Of Modern Rock, The (Promotional Release)","Digital Pictures","Warner Custom Music",Other,NA,1993,http://vgcollect.com/images/front-box-art/9391.jpg
segacd,"Compton's Interactive Encyclopedia","The Learning Company",Sega,Edutainment,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9392.jpg
segacd,"Compton's Interactive Encyclopedia (JVC X'EYE Pack-In)","The Learning Company",Sega,Edutainment,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9393.jpg
segacd,"Corpse Killer","Digital Pictures","Digital Pictures","Shoot 'Em Up","ESRB - M (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9394.jpg
segacd,"Crime Patrol","American Laser Games, Inc.","American Laser Games",Action,"ESRB - M (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9395.jpg
segacd,"Dark Wizard",H.I.C.,Sega,Strategy,"VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9396.jpg
segacd,"Demolition Man",Alexandria,Acclaim,Action,"ESRB - T (US / Canada)",1995,http://vgcollect.com/images/front-box-art/9397.jpg
segacd,"Double Switch","Digital Pictures",Sega,Adventure,"VRC - MA-13 (US)",1993,http://vgcollect.com/images/front-box-art/9398.jpg
segacd,"Dracula Unleashed","ICOM Simulations","Sega of America, Inc.",Adventure,"VRC - MA-13 (US)",1993,http://vgcollect.com/images/front-box-art/9399.jpg
segacd,"Dragon's Lair","Don Bluth Ltd.",ReadySoft,Adventure,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9400.jpg
segacd,Dune,NA,NA,NA,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9401.jpg
segacd,"Dungeon Explorer","West One",Sega,RPG,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9402.jpg
segacd,"Dungeon Master II: Skullkeep","JVC Digital Studios","JVC Digital Studios",RPG,"VRC - GA (US)",1995,http://vgcollect.com/images/front-box-art/9403.jpg
segacd,"Earthworm Jim - Special Edition","Shiny Entertainment",Playmates,Platformer,"ESRB - K-A (US / Canada)","March 15 1995",http://vgcollect.com/images/front-box-art/9404.jpg
segacd,"Ecco the Dolphin","Novotrade International, Inc.",Sega,NA,"ESRB - E (US / Canada)",1993,http://vgcollect.com/images/front-box-art/9405.jpg
segacd,"Ecco the Dolphin / Sega Classics Arcade Collection 5-in-1 (Pack-In)",NA,NA,NA,NA,1994,http://vgcollect.com/images/front-box-art/9406.jpg
segacd,"Ecco: The Tides of Time","Novotrade International, Inc.",Sega,Platformer,"ESRB - K-A (US / Canada)",1993,http://vgcollect.com/images/front-box-art/9407.jpg
segacd,"Ecco: Tides of Time",NA,NA,NA,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"ESPN Baseball Tonight: Pennant Fever Edition","Sony Imagesoft","Sony Imagesoft",Sports,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9408.jpg
segacd,"ESPN National Hockey Night","Park Place Productions","Sony Imagesoft",Sports,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9409.jpg
segacd,"ESPN NBA Hangtime '95","Sony Imagesoft","Sony Imagesoft",Sports,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9410.jpg
segacd,"ESPN Sunday Night NFL","Ringler Studios","Sony Imagesoft",NA,"ESRB - K-A (US / Canada)",1993,http://vgcollect.com/images/front-box-art/9411.jpg
segacd,"Eternal Champions: Challenge From the Dark Side","Deep Water","Sega of America, Inc.",Fighting,"ESRB - M (US / Canada)",1995,http://vgcollect.com/images/front-box-art/9412.jpg
segacd,"Fatal Fury Special",Funcom,"JVC Digital Studios",Fighting,"ESRB - T (US / Canada)",1995,http://vgcollect.com/images/front-box-art/9414.jpg
segacd,"FIFA International Soccer","Extended Play Productions","EA Sports",Sports,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9415.jpg
segacd,"Final Fight CD",A-Wave,Sega,"Beat 'Em Up","ESRB - T (US / Canada)","April 3 1993",http://vgcollect.com/images/front-box-art/9416.jpg
segacd,"Flashback: The Quest for Identity","Delphine Software International","U.S. Gold",Platformer,"VRC - MA-13 (US)","November 1994",http://vgcollect.com/images/front-box-art/9417.jpg
segacd,Flink,Psygnosis,"Vic Tokai",Platformer,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9418.jpg
segacd,"Formula 1: World Championship: Beyond the Limit",NA,NA,Sports,"VRC - GA (US)",NA,http://vgcollect.com/images/front-box-art/63348.jpg
segacd,"Formula One World Championship: Beyond the Limit",Sega,Sega,Racing,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9419.jpg
segacd,"Ground Zero Texas","Digital Pictures","Sony Imagesoft","Shoot 'Em Up","VRC - MA-13 (US)",1993,http://vgcollect.com/images/front-box-art/9421.jpg
segacd,"Heart Of The Alien: Out of this World Parts I and II",Interplay,"Virgin Interactive",Platformer,"VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9422.jpg
segacd,Heimdall,"Core Design Ltd.","JVC Digital Studios",RPG,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9423.jpg
segacd,Hook,"Ukiyotei/Core Design",Irem,"Beat 'Em Up",None,"June 13 1992",http://vgcollect.com/images/front-box-art/9424.jpg
segacd,"Hot Hits / Rock Paintings CD+G Sampler (Pack-In)",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/9425.jpg
segacd,"Iron Helix","Drew Pictures","Spectrum Holobyte",NA,"VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9426.jpg
segacd,"Jaguar XJ220","Core Design Ltd.","JVC Digital Studios",Racing,"ESRB - K-A (US / Canada)",1993,http://vgcollect.com/images/front-box-art/9427.jpg
segacd,Jeopardy!,"Imagineering Inc.","Sony Imagesoft",Other,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9428.jpg
segacd,"Joe Montana's NFL Football","Malibu Interactive",Sega,Sports,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9429.jpg
segacd,"Johnny Mnemonic",NA,NA,Adventure,None,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"Jurassic Park","Sega of America, Inc.",Sega,Adventure,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9430.jpg
segacd,"Keio Flying Squadron","Victor Interactive Software",JVC,"Shoot 'Em Up","ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9431.jpg
segacd,"Kids on Site","Digital Pictures","Digital Pictures",Edutainment,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9432.jpg
segacd,"Lawnmower Man, The","Sales Curve Interactive","Time Warner",Action,"VRC - MA-13 (US)","April 3 1994",http://vgcollect.com/images/front-box-art/9433.jpg
segacd,"Lethal Enforcers",Konami,Konami,"Light Gun Shooter","VRC - MA-17 (US)",1993,http://vgcollect.com/images/front-box-art/9434.jpg
segacd,"Lethal Enforcers - The Justifier Bundle",NA,Konami,"Light Gun Shooter","VRC - MA-17 (US)",NA,http://vgcollect.com/images/front-box-art/30319.jpg
segacd,"Lethal Enforcers II: Gun Fighters",Konami,Konami,"Light Gun Shooter","VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9435.jpg
segacd,"Links: The Challenge Of Golf",Papyrus,"Virgin Interactive",Sports,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9436.jpg
segacd,"Loadstar: The Legend of Tully Bodine","Rocket Science Games","BMG Interactive Entertainment",Other,"VRC - MA-13 (US)","November 30 1993",http://vgcollect.com/images/front-box-art/9437.jpg
segacd,"Lords of Thunder",NA,NA,NA,"ESRB - K-A (US / Canada)",1993,http://vgcollect.com/images/front-box-art/9438.jpg
segacd,"Lunar: Eternal Blue","Studio Alex","Working Designs",RPG,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/41265.jpg
segacd,"Lunar: The Silver Star",NA,NA,NA,"VRC - MA-13 (US)",1993,http://vgcollect.com/images/front-box-art/9440.jpg
segacd,"Mad Dog II: The Lost Gold","American Laser Games, Inc.","American Laser Games","Shoot 'Em Up","ESRB - T (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9442.jpg
segacd,"Mad Dog McCree","American Laser Games, Inc.","American Laser Games","Shoot 'Em Up","VRC - MA-13 (US)",1993,http://vgcollect.com/images/front-box-art/9441.jpg
segacd,"Make My Video: INXS",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/9443.jpg
segacd,"Make My Video: Kris Kross",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/9444.jpg
segacd,"Make My Video: Marky Mark and the Funky Bunch",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/9445.jpg
segacd,"Mansion of Hidden Souls","System Sacom","Vic Tokai",Adventure,"VRC - GA (US)","December 9 1993",http://vgcollect.com/images/front-box-art/9446.jpg
segacd,"Marko's Magical Football (Unofficial Release)",NA,NA,NA,NA,2003,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"Mary Shelley's Frankenstein / Bram Stoker's Dracula (Double Deal)",Psygnosis,"Sony Imagesoft","Survival Horror","VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9448.jpg
segacd,"Masked Rider, The: Kamen Rider ZO",NA,NA,NA,"ESRB - T (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9449.jpg
segacd,MegaRace,"The Software Toolworks",Sega,Racing,"VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9450.jpg
segacd,"Mickey Mania: The Timeless Adventures of Mickey Mouse","Traveller's Tales","Sony Imagesoft",Platformer,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9451.jpg
segacd,Microcosm,Psygnosis,Psygnosis,"Shoot 'Em Up","VRC - MA-13 (US)",1993,http://vgcollect.com/images/front-box-art/9452.jpg
segacd,"Midnight Raiders","Stargate Productions",Sega,Action,"ESRB - T (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9453.jpg
segacd,"Mighty Mighty Missle (Unofficial Release)",NA,NA,NA,NA,2000,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"Mighty Morphin Power Rangers",Sega,Sega,Action,"ESRB - K-A (US / Canada)",1995,http://vgcollect.com/images/front-box-art/9455.jpg
segacd,"Mortal Kombat",Arena,Aklaim,Fighting,"VRC - MA-17 (US)",1993,http://vgcollect.com/images/front-box-art/9456.jpg
segacd,"My Paint: The Animated Paint Program",NA,NA,NA,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9457.jpg
segacd,"NBA Jam","Iguana Entertainment",Acclaim,Sports,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9458.jpg
segacd,"NFL Football Trivia Challenge",CapDisc,CapDisc,Sports,"ESRB - K-A (US / Canada)",1993,http://vgcollect.com/images/front-box-art/9459.jpg
segacd,"NFL's Greatest: San Francisco vs. Dallas 1978-1993",NA,NA,NA,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"NHL '94",NA,NA,NA,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9461.jpg
segacd,"Night Trap","Digital Pictures","Sega of America, Inc.",NA,"ESRB - M (US / Canada)",1992,http://vgcollect.com/images/front-box-art/9462.jpg
segacd,"Night Trap (Censored Version)",NA,NA,NA,"VRC - MA-17 (US)",1993,http://vgcollect.com/images/front-box-art/9463.jpg
segacd,Novastorm,Psygnosis,Psygnosis,Action,"VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9464.jpg
segacd,Panic!,Sega,"Data East",Puzzle,"ESRB - T (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9465.jpg
segacd,"Penn & Teller Smoke and Mirrors",NA,NA,Platformer,NA,1995,http://vgcollect.com/images/front-box-art/53178.jpg
segacd,"Pitfall: The Mayan Adventure",Activision,Activision,Platformer,"ESRB - T (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9467.jpg
segacd,"Popful Mail: Magical Fantasy Adventure",Falcom,"Working Designs",Platformer,"ESRB - K-A (US / Canada)",1995,http://vgcollect.com/images/front-box-art/9468.jpg
segacd,"Power Factory Featuring C+C Music Factory",NA,NA,NA,"VRC - GA (US)",1992,http://vgcollect.com/images/front-box-art/9469.jpg
segacd,"Power Monger",Sprytes,"Electronic Arts",NA,"VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9470.jpg
segacd,"Prince of Persia",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/9471.jpg
segacd,"Prize Fighter","Digital Pictures",Sega,Sports,"VRC - MA-13 (US)","August 4 1994",http://vgcollect.com/images/front-box-art/9472.jpg
segacd,"Prize Fighter (Pack-In)",NA,NA,NA,"ESRB - M (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9473.jpg
segacd,Puggsy,"Traveller's Tales",Psygnosis,Platformer,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9474.jpg
segacd,"Racing Aces",NA,NA,NA,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9475.jpg
segacd,"Radical Rex",NA,NA,NA,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"RDF: Global Conflict",NA,NA,NA,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9477.jpg
segacd,"Revenge of the Ninja","Wolf Team",Renovation,Adventure,"VRC - MA-13 (US)",1993,http://vgcollect.com/images/front-box-art/9478.jpg
segacd,"Revengers Of Vengeance",NA,NA,Fighting,"VRC - MA-13 (US)","June 6 1994",http://vgcollect.com/images/front-box-art/9479.jpg
segacd,"Rise of the Dragon","Dynamix, Inc.","Dynamix, Inc.",Adventure,"VRC - MA-17 (US)",1992,http://vgcollect.com/images/front-box-art/9480.jpg
segacd,"Rise of the Dragon (Cardboard Box)",NA,NA,NA,"VRC - MA-17 (US)",1992,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"Road Avenger","Wolf Team",Renovation,Adventure,NA,1993,http://vgcollect.com/images/front-box-art/9482.jpg
segacd,"Road Rash",NA,"Electronic Arts",Racing,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9483.jpg
segacd,"Robo Aleste",Compile,Tengen,"Shoot 'Em Up","VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9484.jpg
segacd,"Samurai Shodown",NA,NA,Fighting,"ESRB - T (US / Canada)",1993,http://vgcollect.com/images/front-box-art/9485.jpg
segacd,"Secret of Monkey Island, The",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/9486.jpg
segacd,"Sega CD Sega Classics Arcade Collection 4-in-1",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/56812.jpg
segacd,"Sewer Shark",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/9487.jpg
segacd,"Sewer Shark (Pack-In Ver. A)",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/9488.jpg
segacd,"Sewer Shark (Pack-In Ver. B)",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"Sewer Shark (Pack-In Ver. C)",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"Shadow of the Beast II",NA,NA,NA,"VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9491.jpg
segacd,"Sherlock Holmes: Consulting Detective / Sega Classics Arcade Collection 4-in-1 (Pack-In)","ICOM Simulations/Sega",Sega,NA,NA,1992,http://vgcollect.com/images/front-box-art/9492.jpg
segacd,"Sherlock Holmes: Consulting Detective Vol. II","ICOM Simulations/Sega",Sega,Puzzle,"ESRB - E (US / Canada)",1993,http://vgcollect.com/images/front-box-art/9493.jpg
segacd,"Shining Force CD","Camelot Software Planning",Sega,RPG,"ESRB - K-A (US / Canada)","July 21 1994",http://vgcollect.com/images/front-box-art/9494.jpg
segacd,Silpheed,"Game Arts Co., Ltd.",Sega,"Shoot 'Em Up","VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9495.jpg
segacd,"Slam City with Scottie Pippen",NA,NA,NA,"ESRB - T (US / Canada)",1995,http://vgcollect.com/images/front-box-art/9496.jpg
segacd,Snatcher,"Konami Computer Entertainment Japan",Konami,Adventure,"ESRB - M (US / Canada)","December 15 1994",http://vgcollect.com/images/front-box-art/17353.jpg
segacd,"Sol-Feace (Pack-In)",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/9498.jpg
segacd,"Sonic CD","Sega Enterprises Ltd.",Sega,Platformer,"VRC - GA (US)","November 19 1993",http://vgcollect.com/images/front-box-art/9499.jpg
segacd,"Sonic CD (Pack-In)",NA,NA,NA,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9500.jpg
segacd,"Sonic Megamix",NA,NA,Platformer,NA,NA,http://vgcollect.com/images/front-box-art/53180.jpg
segacd,"Soul Star","Core Design Ltd.","Victor Interactive Software","Shoot 'Em Up","ESRB - K-A (US / Canada)","December 21 1994",http://vgcollect.com/images/front-box-art/9501.jpg
segacd,"Space Ace","Don Bluth Ltd.",ReadySoft,Adventure,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9502.jpg
segacd,"Space Adventure, The",NA,NA,NA,"ESRB - M (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9503.jpg
segacd,"Star Strike (Unofficial Release)",NA,NA,NA,NA,2000,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"Star Wars Chess",NA,"Software Toolworks",Classic,"VRC - MA-13 (US)",1993,http://vgcollect.com/images/front-box-art/9505.jpg
segacd,"Star Wars: Rebel Assault",LucasArts,LucasArts,Action,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9506.jpg
segacd,Starblade,Namco,Sega,NA,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9507.jpg
segacd,Stellar-Fire,"infinite Laser Dog","Dynamix, Inc.",Action,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9508.jpg
segacd,"Supreme Warrior","Digital Pictures","Digital Pictures",Adventure,"ESRB - M (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9509.jpg
segacd,"Surgical Strike","The Code Monkeys",Sega,Action,"ESRB - T (US / Canada)",1993,http://vgcollect.com/images/front-box-art/9510.jpg
segacd,"Terminator, The","Virgin Interactive","Virgin Interactive",Action,"VRC - MA-13 (US)","March 8 1993",http://vgcollect.com/images/front-box-art/9511.jpg
segacd,"Third World War","Micronet Co. Ltd.","Extreme Entertainment Group",NA,"VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9512.jpg
segacd,"Time Gal","Wolf Team",Renovation,RPG,"ESRB - T (US / Canada)",1993,http://vgcollect.com/images/front-box-art/9513.jpg
segacd,"Tomcat Alley","Stargate Productions",Sega,"Flight Simulator","VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9514.jpg
segacd,"Trivial Pursuit",NA,NA,NA,"VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9515.jpg
segacd,"Ultraverse Prime / Microcosm (Double Deal)","Malibu Interactive, Psygnosis","Sony Imagesoft",Action,"ESRB - T (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9516.jpg
segacd,Vay,Sims,"Working Designs",RPG,"VRC - MA-13 (US)","April 14 1994",http://vgcollect.com/images/front-box-art/9517.jpg
segacd,"Wheel of Fortune",NA,NA,Puzzle,"ESRB - K-A (US / Canada)",1994,http://vgcollect.com/images/front-box-art/9518.jpg
segacd,"Who Shot Johnny Rock?","American Laser Games, Inc.","American Laser Games",Action,"VRC - MA-17 (US)",1994,http://vgcollect.com/images/front-box-art/9519.jpg
segacd,"Wild Woody",NA,NA,NA,"ESRB - K-A (US / Canada)",1995,http://vgcollect.com/images/front-box-art/9520.jpg
segacd,"Wing Commander","Origin Systems","Electronic Arts","Flight Simulator","VRC - MA-13 (US)",1994,http://vgcollect.com/images/front-box-art/9521.jpg
segacd,Wirehead,"The Code Monkeys",Sega,Adventure,"ESRB - T (US / Canada)",1995,http://vgcollect.com/images/front-box-art/9522.jpg
segacd,Wolfchild,NA,NA,Action,NA,1993,http://vgcollect.com/images/front-box-art/9523.jpg
segacd,"Wonder Dog (Green Box)",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/9524.jpg
segacd,"Wonder Dog (Red Box)",NA,NA,NA,NA,1992,http://vgcollect.com/images/front-box-art/no_art.jpg
segacd,"World Cup USA '94",NA,"U.S. Gold",Sports,"VRC - GA (US)",1993,http://vgcollect.com/images/front-box-art/9526.jpg
segacd,"WWF Rage in the Cage","Sculptured Software",Arena,NA,"VRC - GA (US)",1994,http://vgcollect.com/images/front-box-art/9527.jpg
